owner,total_photos,city_photos,city_ratio,day_span,classification
22572253@N08,1,1,1.0,0,TOURIST
22576765@N02,3,3,1.0,0,TOURIST
22585156@N00,3,3,1.0,0,TOURIST
22626071@N03,1,1,1.0,0,TOURIST
22638088@N04,9,9,1.0,1316,RESIDENT
22662305@N04,83,83,1.0,2,TOURIST
22666220@N00,3,3,1.0,0,TOURIST
22829128@N08,12,12,1.0,7,TOURIST
22837072@N00,1,1,1.0,0,TOURIST
22841923@N02,6,6,1.0,118,RESIDENT
22878861@N06,25,25,1.0,356,RESIDENT
22942399@N06,2,2,1.0,0,TOURIST
22983507@N07,18,18,1.0,0,TOURIST
23097900@N02,51,51,1.0,0,TOURIST
23136508@N00,2,2,1.0,0,TOURIST
23175156@N00,2,2,1.0,0,TOURIST
23236447@N05,5,5,1.0,1,TOURIST
23237158@N05,8,8,1.0,0,TOURIST
23355426@N00,31,31,1.0,0,TOURIST
23394424@N03,3,3,1.0,0,TOURIST
23401669@N00,1,1,1.0,0,TOURIST
23471159@N06,11,11,1.0,67,TOURIST
23478935@N02,1,1,1.0,0,TOURIST
23555498@N00,7,7,1.0,1,TOURIST
23574881@N06,2,2,1.0,0,TOURIST
23577146@N03,1,1,1.0,0,TOURIST
23586209@N03,26,26,1.0,1887,RESIDENT
23607545@N00,1,1,1.0,0,TOURIST
23748404@N00,80,80,1.0,9,TOURIST
23804856@N04,1,1,1.0,0,TOURIST
23804952@N00,3,3,1.0,0,TOURIST
23808252@N00,37,37,1.0,362,RESIDENT
23893268@N00,1,1,1.0,0,TOURIST
23911045@N08,1,1,1.0,0,TOURIST
23954783@N00,1,1,1.0,0,TOURIST
24076444@N03,1,1,1.0,0,TOURIST
24077877@N04,2,2,1.0,0,TOURIST
24124650@N03,17,17,1.0,0,TOURIST
24152346@N00,3,3,1.0,1,TOURIST
24167872@N06,3,3,1.0,0,TOURIST
24196199@N00,8,8,1.0,1538,RESIDENT
24347639@N03,12,12,1.0,1,TOURIST
24380554@N05,66,66,1.0,0,TOURIST
24419989@N07,1,1,1.0,0,TOURIST
24458823@N02,3,3,1.0,0,TOURIST
24494149@N02,1,1,1.0,0,TOURIST
24549706@N05,2,2,1.0,0,TOURIST
24554942@N04,1,1,1.0,0,TOURIST
24562818@N02,1,1,1.0,0,TOURIST
24681010@N02,14,14,1.0,3204,RESIDENT
24685174@N07,1,1,1.0,0,TOURIST
24753640@N08,1,1,1.0,0,TOURIST
24827927@N03,3,3,1.0,0,TOURIST
24833875@N03,2,2,1.0,0,TOURIST
24896923@N07,1,1,1.0,0,TOURIST
24910458@N07,3,3,1.0,117,RESIDENT
24993251@N08,17,17,1.0,2,TOURIST
25003211@N06,9,9,1.0,0,TOURIST
25003831@N03,1,1,1.0,0,TOURIST
25047210@N00,1,1,1.0,0,TOURIST
25113025@N08,3,3,1.0,0,TOURIST
25149771@N08,2,2,1.0,0,TOURIST
25191470@N03,3,3,1.0,0,TOURIST
25228835@N02,2,2,1.0,0,TOURIST
25267104@N00,1,1,1.0,0,TOURIST
25335282@N04,5,5,1.0,105,RESIDENT
25402851@N04,1,1,1.0,0,TOURIST
25473946@N08,2,2,1.0,0,TOURIST
25507134@N00,1,1,1.0,0,TOURIST
25509772@N00,2,2,1.0,1,TOURIST
25538034@N04,2,2,1.0,1,TOURIST
25578207@N03,3,3,1.0,0,TOURIST
25593701@N00,1,1,1.0,0,TOURIST
25739991@N00,10,10,1.0,0,TOURIST
25767209@N02,17,17,1.0,3549,RESIDENT
25792423@N00,10,10,1.0,0,TOURIST
25802474@N04,1,1,1.0,0,TOURIST
25819827@N04,1,1,1.0,0,TOURIST
25837947@N05,1,1,1.0,0,TOURIST
25851571@N02,1,1,1.0,0,TOURIST
25856401@N00,53,53,1.0,5,TOURIST
25906053@N02,3,3,1.0,0,TOURIST
25937668@N08,16,16,1.0,3849,RESIDENT
25994583@N06,4,4,1.0,2878,RESIDENT
26015164@N02,1,1,1.0,0,TOURIST
26057347@N04,14,14,1.0,0,TOURIST
26099052@N03,6,6,1.0,2,TOURIST
26100910@N02,2,2,1.0,0,TOURIST
26141927@N08,1,1,1.0,0,TOURIST
26213532@N05,5,5,1.0,0,TOURIST
26301977@N02,2,2,1.0,0,TOURIST
26331129@N06,2,2,1.0,0,TOURIST
26363812@N04,2,2,1.0,0,TOURIST
26457661@N00,2,2,1.0,0,TOURIST
26460822@N03,1,1,1.0,0,TOURIST
26532540@N00,1,1,1.0,0,TOURIST
26653963@N00,1,1,1.0,0,TOURIST
26656586@N05,1,1,1.0,0,TOURIST
26782864@N00,2,2,1.0,1,TOURIST
26792430@N00,28,28,1.0,2049,RESIDENT
26796301@N05,5,5,1.0,0,TOURIST
26829402@N03,2,2,1.0,0,TOURIST
26905080@N06,1,1,1.0,0,TOURIST
26929491@N05,1,1,1.0,0,TOURIST
27032221@N00,3,3,1.0,0,TOURIST
27116010@N00,1,1,1.0,0,TOURIST
27165979@N00,1,1,1.0,0,TOURIST
27174440@N05,1,1,1.0,0,TOURIST
27260919@N07,1,1,1.0,0,TOURIST
27280854@N03,4,4,1.0,0,TOURIST
27283274@N00,1,1,1.0,0,TOURIST
27302727@N03,1,1,1.0,0,TOURIST
27315150@N08,10,10,1.0,0,TOURIST
27342758@N06,7,7,1.0,23,TOURIST
27351650@N05,1,1,1.0,0,TOURIST
27365671@N00,3,3,1.0,0,TOURIST
27396057@N03,3,3,1.0,0,TOURIST
27429715@N00,1,1,1.0,0,TOURIST
27482980@N02,45,45,1.0,1,TOURIST
27621018@N08,2,2,1.0,2,TOURIST
27728955@N04,5,5,1.0,193,RESIDENT
27810107@N08,1,1,1.0,0,TOURIST
27814657@N06,2,2,1.0,0,TOURIST
27859792@N07,1,1,1.0,0,TOURIST
27964309@N06,8,8,1.0,3288,RESIDENT
28116451@N00,3,3,1.0,0,TOURIST
28126230@N00,2,2,1.0,0,TOURIST
28130097@N04,5,5,1.0,0,TOURIST
28161142@N06,1,1,1.0,0,TOURIST
28248068@N03,7,7,1.0,0,TOURIST
28286582@N03,1,1,1.0,0,TOURIST
28356709@N03,9,9,1.0,6,TOURIST
28369035@N05,1,1,1.0,0,TOURIST
28371289@N00,4,4,1.0,0,TOURIST
28402310@N06,22,22,1.0,1,TOURIST
28445605@N05,2,2,1.0,0,TOURIST
28473695@N00,1,1,1.0,0,TOURIST
28529833@N05,1,1,1.0,0,TOURIST
28536568@N00,1,1,1.0,0,TOURIST
28620733@N02,3,3,1.0,0,TOURIST
28632550@N05,1,1,1.0,0,TOURIST
28683534@N00,1,1,1.0,0,TOURIST
28689840@N02,4,4,1.0,0,TOURIST
28704898@N00,1,1,1.0,0,TOURIST
28747483@N02,4,4,1.0,0,TOURIST
28752247@N00,2,2,1.0,0,TOURIST
28754568@N02,46,46,1.0,1,TOURIST
28771961@N06,7,7,1.0,1402,RESIDENT
28791544@N04,1,1,1.0,0,TOURIST
28792233@N04,6,6,1.0,1,TOURIST
28828272@N06,4,4,1.0,1,TOURIST
28992076@N08,1,1,1.0,0,TOURIST
29007159@N02,8,8,1.0,755,RESIDENT
29018404@N07,2,2,1.0,0,TOURIST
29025657@N07,3,3,1.0,1000,RESIDENT
29099219@N08,2,2,1.0,0,TOURIST
29150263@N07,1,1,1.0,0,TOURIST
29172291@N00,1,1,1.0,0,TOURIST
29235510@N03,2,2,1.0,1,TOURIST
29259083@N05,8,8,1.0,1,TOURIST
29315557@N07,1,1,1.0,0,TOURIST
29370225@N03,33,33,1.0,4382,RESIDENT
29417264@N00,2,2,1.0,0,TOURIST
29448872@N00,3,3,1.0,15,TOURIST
29457234@N03,9,9,1.0,0,TOURIST
29544031@N02,4,4,1.0,534,RESIDENT
29569468@N04,29,29,1.0,2,TOURIST
29576390@N04,1,1,1.0,0,TOURIST
29580779@N04,27,27,1.0,2242,RESIDENT
29597780@N06,1,1,1.0,0,TOURIST
29673811@N08,7,7,1.0,0,TOURIST
29757630@N00,3,3,1.0,0,TOURIST
29760208@N05,3,3,1.0,0,TOURIST
29781511@N05,3,3,1.0,0,TOURIST
29795849@N00,4,4,1.0,138,RESIDENT
29814274@N04,2,2,1.0,0,TOURIST
29835059@N00,1,1,1.0,0,TOURIST
29847315@N00,1,1,1.0,0,TOURIST
29858426@N03,20,20,1.0,1927,RESIDENT
29868137@N05,5,5,1.0,0,TOURIST
29904909@N05,1,1,1.0,0,TOURIST
30004891@N00,181,181,1.0,2615,RESIDENT
30005186@N02,1,1,1.0,0,TOURIST
30032196@N04,6,6,1.0,0,TOURIST
30088704@N07,31,31,1.0,2,TOURIST
30113484@N07,2,2,1.0,0,TOURIST
30178831@N02,1,1,1.0,0,TOURIST
30249871@N04,2,2,1.0,0,TOURIST
30324371@N07,2,2,1.0,4,TOURIST
30334572@N08,1,1,1.0,0,TOURIST
30365792@N00,4,4,1.0,0,TOURIST
30443610@N06,7,7,1.0,1762,RESIDENT
30511496@N00,15,15,1.0,5,TOURIST
30512104@N07,5,5,1.0,1,TOURIST
30571787@N00,3,3,1.0,314,RESIDENT
30605144@N00,1,1,1.0,0,TOURIST
30660497@N02,5,5,1.0,0,TOURIST
30663218@N08,1,1,1.0,0,TOURIST
30668772@N02,13,13,1.0,0,TOURIST
30671962@N05,1,1,1.0,0,TOURIST
30725868@N07,5,5,1.0,0,TOURIST
30738927@N06,121,121,1.0,1857,RESIDENT
30766403@N02,1,1,1.0,0,TOURIST
30794760@N07,1,1,1.0,0,TOURIST
30812694@N03,1,1,1.0,0,TOURIST
30891516@N08,56,56,1.0,1,TOURIST
31055085@N03,2,2,1.0,1,TOURIST
31068574@N05,57,57,1.0,0,TOURIST
31143451@N08,9,9,1.0,0,TOURIST
31150609@N05,3,3,1.0,0,TOURIST
31155442@N03,3,3,1.0,1,TOURIST
31241951@N05,2,2,1.0,0,TOURIST
31253157@N07,14,14,1.0,365,RESIDENT
31267382@N07,1,1,1.0,0,TOURIST
31288879@N00,1,1,1.0,0,TOURIST
31302833@N04,4,4,1.0,19,TOURIST
31352659@N06,13,13,1.0,1201,RESIDENT
31412313@N07,5,5,1.0,0,TOURIST
31511754@N00,4,4,1.0,0,TOURIST
31526369@N00,2,2,1.0,0,TOURIST
31599766@N06,1,1,1.0,0,TOURIST
31638810@N00,3,3,1.0,0,TOURIST
31683446@N02,8,8,1.0,9,TOURIST
31696265@N04,2,2,1.0,0,TOURIST
31723282@N06,26,26,1.0,0,TOURIST
31729424@N00,2,2,1.0,0,TOURIST
31735567@N08,1,1,1.0,0,TOURIST
31832047@N06,4,4,1.0,0,TOURIST
31877998@N03,22,22,1.0,10,TOURIST
31937884@N05,2,2,1.0,0,TOURIST
32149255@N04,5,5,1.0,0,TOURIST
32170816@N03,2,2,1.0,0,TOURIST
32191466@N07,1,1,1.0,0,TOURIST
32198418@N08,6,6,1.0,0,TOURIST
32267947@N06,17,17,1.0,0,TOURIST
32286290@N03,1,1,1.0,0,TOURIST
32329639@N00,1,1,1.0,0,TOURIST
32392079@N03,3,3,1.0,0,TOURIST
32514348@N00,1,1,1.0,0,TOURIST
32515924@N03,1,1,1.0,0,TOURIST
32563803@N00,1,1,1.0,0,TOURIST
32565486@N00,2,2,1.0,0,TOURIST
32584973@N03,1,1,1.0,0,TOURIST
32603383@N02,1,1,1.0,0,TOURIST
32688801@N06,8,8,1.0,0,TOURIST
32710287@N05,8,8,1.0,0,TOURIST
32760034@N08,523,523,1.0,3743,RESIDENT
32793090@N00,124,124,1.0,17,TOURIST
32925268@N05,11,11,1.0,333,RESIDENT
32947943@N06,5,5,1.0,350,RESIDENT
32973207@N06,4,4,1.0,0,TOURIST
32980384@N05,10,10,1.0,0,TOURIST
32990395@N05,2,2,1.0,0,TOURIST
33017364@N06,4,4,1.0,0,TOURIST
33053845@N02,1,1,1.0,0,TOURIST
33057199@N03,48,48,1.0,0,TOURIST
33075663@N07,2,2,1.0,0,TOURIST
33132363@N06,2,2,1.0,0,TOURIST
33142493@N02,9,9,1.0,0,TOURIST
33150334@N02,3,3,1.0,0,TOURIST
33195821@N00,2,2,1.0,0,TOURIST
33211027@N05,5,5,1.0,906,RESIDENT
33246283@N00,4,4,1.0,0,TOURIST
33252899@N00,12,12,1.0,1590,RESIDENT
33295221@N04,3,3,1.0,0,TOURIST
33309608@N07,5,5,1.0,0,TOURIST
33493932@N00,6,6,1.0,20,TOURIST
33504042@N04,6,6,1.0,393,RESIDENT
33579264@N04,6,6,1.0,0,TOURIST
33606350@N05,107,107,1.0,322,RESIDENT
33614289@N02,1,1,1.0,0,TOURIST
33634811@N07,6,6,1.0,1,TOURIST
33751082@N06,1,1,1.0,0,TOURIST
33775116@N00,1,1,1.0,0,TOURIST
33830464@N04,139,139,1.0,9,TOURIST
33899822@N07,2,2,1.0,0,TOURIST
33973705@N07,9,9,1.0,732,RESIDENT
34047978@N08,2,2,1.0,0,TOURIST
34094112@N02,3,3,1.0,0,TOURIST
34096574@N06,55,55,1.0,4395,RESIDENT
34225514@N05,12,12,1.0,2,TOURIST
34346180@N00,1,1,1.0,0,TOURIST
34389581@N07,4,4,1.0,1847,RESIDENT
34396697@N00,10,10,1.0,1,TOURIST
34425083@N02,2,2,1.0,0,TOURIST
34427470616@N01,1,1,1.0,0,TOURIST
34482226@N06,1,1,1.0,0,TOURIST
34561662@N05,1,1,1.0,0,TOURIST
34572250@N00,5,5,1.0,3,TOURIST
34592799@N02,1,1,1.0,0,TOURIST
34603112@N00,1,1,1.0,0,TOURIST
34633653@N03,1,1,1.0,0,TOURIST
34640559@N08,1,1,1.0,0,TOURIST
34644705@N06,18,18,1.0,0,TOURIST
34663856@N04,2,2,1.0,0,TOURIST
34695134@N00,1,1,1.0,0,TOURIST
34850917@N04,1,1,1.0,0,TOURIST
34985763@N07,3,3,1.0,0,TOURIST
35103888@N00,2,2,1.0,0,TOURIST
35174585@N05,2,2,1.0,0,TOURIST
35183682@N00,3,3,1.0,2535,RESIDENT
35201330@N04,1,1,1.0,0,TOURIST
35232195@N06,40,40,1.0,4206,RESIDENT
35246517@N03,2,2,1.0,0,TOURIST
35271748@N00,8,8,1.0,0,TOURIST
35309686@N05,5,5,1.0,1,TOURIST
35311836@N07,4,4,1.0,0,TOURIST
35371525@N07,3,3,1.0,0,TOURIST
35380796@N03,4,4,1.0,0,TOURIST
35382636@N05,23,23,1.0,585,RESIDENT
35498711@N04,1,1,1.0,0,TOURIST
35629201@N00,3,3,1.0,0,TOURIST
35634552@N03,1,1,1.0,0,TOURIST
35663034@N06,1,1,1.0,0,TOURIST
35672950@N06,17,17,1.0,0,TOURIST
35686006@N03,3,3,1.0,0,TOURIST
35817781@N05,1,1,1.0,0,TOURIST
35817790@N04,3,3,1.0,960,RESIDENT
35830024@N08,1,1,1.0,0,TOURIST
35857273@N08,8,8,1.0,0,TOURIST
35895492@N05,13,13,1.0,339,RESIDENT
35946983@N00,1,1,1.0,0,TOURIST
35992490@N03,16,16,1.0,0,TOURIST
35994624@N04,2,2,1.0,0,TOURIST
36006839@N07,3,3,1.0,0,TOURIST
36057655@N05,2,2,1.0,0,TOURIST
36072383@N08,2,2,1.0,0,TOURIST
36128990@N02,1,1,1.0,0,TOURIST
36209700@N02,27,27,1.0,0,TOURIST
36320080@N04,13,13,1.0,0,TOURIST
36326099@N05,1,1,1.0,0,TOURIST
36330825967@N01,1,1,1.0,0,TOURIST
36377049@N00,2,2,1.0,0,TOURIST
36416879@N02,10,10,1.0,2,TOURIST
36425438@N04,2,2,1.0,0,TOURIST
36438834@N03,1,1,1.0,0,TOURIST
36516246@N04,6,6,1.0,0,TOURIST
36557347@N00,67,67,1.0,0,TOURIST
36585129@N04,1,1,1.0,0,TOURIST
36585486@N07,8,8,1.0,0,TOURIST
36672122@N05,2,2,1.0,1096,RESIDENT
36721497@N04,2,2,1.0,0,TOURIST
36728969@N07,1,1,1.0,0,TOURIST
36736519@N04,3,3,1.0,0,TOURIST
36749444@N06,29,29,1.0,1,TOURIST
36778621@N06,12,12,1.0,1,TOURIST
36808637@N04,11,11,1.0,1,TOURIST
36866872@N08,8,8,1.0,0,TOURIST
36894632@N05,15,15,1.0,903,RESIDENT
36957368@N00,4,4,1.0,1,TOURIST
36989019@N08,3,3,1.0,0,TOURIST
37015855@N05,4,4,1.0,0,TOURIST
37023841@N00,2,2,1.0,0,TOURIST
37034261@N06,1,1,1.0,0,TOURIST
37137125@N07,5,5,1.0,0,TOURIST
37176070@N08,4,4,1.0,0,TOURIST
37211186@N00,11,11,1.0,3,TOURIST
37283154@N02,6,6,1.0,0,TOURIST
37353145@N05,2,2,1.0,612,RESIDENT
37364468@N00,4,4,1.0,0,TOURIST
37408767@N03,2,2,1.0,0,TOURIST
37417444@N07,1,1,1.0,0,TOURIST
37611396@N00,2,2,1.0,0,TOURIST
37620061@N02,3,3,1.0,497,RESIDENT
37629612@N03,1,1,1.0,0,TOURIST
37659956@N06,54,54,1.0,490,RESIDENT
37759772@N07,15,15,1.0,1,TOURIST
37781180@N00,2,2,1.0,0,TOURIST
37970472@N06,8,8,1.0,0,TOURIST
38245356@N05,1,1,1.0,0,TOURIST
38246540@N00,1,1,1.0,0,TOURIST
38253400@N00,4,4,1.0,0,TOURIST
38368392@N05,37,37,1.0,3,TOURIST
38537692@N05,4,4,1.0,0,TOURIST
38586646@N08,1,1,1.0,0,TOURIST
38588319@N07,7,7,1.0,0,TOURIST
38651045@N08,1,1,1.0,0,TOURIST
38662888@N08,1,1,1.0,0,TOURIST
38693925@N07,1,1,1.0,0,TOURIST
38713651@N06,1,1,1.0,0,TOURIST
38716757@N00,1,1,1.0,0,TOURIST
38782010@N00,1,1,1.0,0,TOURIST
38832602@N00,1,1,1.0,0,TOURIST
38897524@N06,2,2,1.0,0,TOURIST
38955621@N06,1,1,1.0,0,TOURIST
38980154@N08,3,3,1.0,0,TOURIST
39027316@N00,1,1,1.0,0,TOURIST
39035769@N02,1,1,1.0,0,TOURIST
39041248@N03,1,1,1.0,0,TOURIST
39052365@N02,1,1,1.0,0,TOURIST
39069710@N08,1,1,1.0,0,TOURIST
39136124@N00,9,9,1.0,0,TOURIST
39138831@N02,4,4,1.0,0,TOURIST
39151213@N08,218,218,1.0,963,RESIDENT
39206106@N05,3,3,1.0,0,TOURIST
39213037@N03,1,1,1.0,0,TOURIST
39256401@N00,13,13,1.0,4033,RESIDENT
39297918@N04,7,7,1.0,1,TOURIST
39415781@N06,6,6,1.0,0,TOURIST
39634060@N08,1,1,1.0,0,TOURIST
39685874@N00,6,6,1.0,5305,RESIDENT
39696476@N05,3,3,1.0,0,TOURIST
39728445@N00,1,1,1.0,0,TOURIST
39731978@N04,1,1,1.0,0,TOURIST
39814637@N08,8,8,1.0,319,RESIDENT
39828305@N07,6,6,1.0,3,TOURIST
39839593@N00,61,61,1.0,9,TOURIST
39916939@N06,2,2,1.0,0,TOURIST
39918442@N00,2,2,1.0,0,TOURIST
39927145@N05,2,2,1.0,0,TOURIST
40165750@N06,23,23,1.0,1,TOURIST
40271481@N00,2,2,1.0,184,RESIDENT
40425693@N00,3,3,1.0,0,TOURIST
40564282@N03,1,1,1.0,0,TOURIST
40568776@N00,2,2,1.0,0,TOURIST
40607208@N07,1,1,1.0,0,TOURIST
40641714@N07,3,3,1.0,0,TOURIST
40646519@N00,10,10,1.0,1,TOURIST
40685807@N08,2,2,1.0,0,TOURIST
40704852@N06,1,1,1.0,0,TOURIST
40705333@N07,1,1,1.0,0,TOURIST
40799961@N05,1,1,1.0,0,TOURIST
40860814@N05,1,1,1.0,0,TOURIST
40936732@N08,10,10,1.0,3,TOURIST
40941402@N06,1,1,1.0,0,TOURIST
40953925@N08,15,15,1.0,1,TOURIST
41005569@N08,56,56,1.0,3351,RESIDENT
41250522@N06,1,1,1.0,0,TOURIST
41322435@N00,6,6,1.0,1371,RESIDENT
41323159@N04,1,1,1.0,0,TOURIST
41463627@N05,5,5,1.0,0,TOURIST
41488901@N00,4,4,1.0,1,TOURIST
41535816@N04,5,5,1.0,0,TOURIST
41622708@N00,4,4,1.0,0,TOURIST
41633612@N07,2,2,1.0,0,TOURIST
41664993@N05,4,4,1.0,0,TOURIST
41701540@N02,114,114,1.0,3,TOURIST
41722301@N05,2,2,1.0,0,TOURIST
41755871@N06,1,1,1.0,0,TOURIST
41894169878@N01,1,1,1.0,0,TOURIST
41894177916@N01,1,1,1.0,0,TOURIST
41933221@N03,2,2,1.0,0,TOURIST
41953474@N05,1,1,1.0,0,TOURIST
42075732@N04,2,2,1.0,0,TOURIST
42076312@N06,1,1,1.0,0,TOURIST
42118699@N08,1,1,1.0,0,TOURIST
