owner,total_photos,city_photos,city_ratio,day_span,classification
42126887@N00,3,3,1.0,0,TOURIST
42132461@N05,6,6,1.0,0,TOURIST
42205452@N06,1,1,1.0,0,TOURIST
42256789@N04,36,36,1.0,707,RESIDENT
42304105@N07,1,1,1.0,0,TOURIST
42306312@N08,2,2,1.0,0,TOURIST
42321374@N02,2,2,1.0,0,TOURIST
42416576@N03,17,17,1.0,2,TOURIST
42534216@N03,3,3,1.0,1,TOURIST
42539973@N00,5,5,1.0,2,TOURIST
42574877@N06,2,2,1.0,0,TOURIST
42579332@N02,4,4,1.0,0,TOURIST
42653453@N04,2,2,1.0,0,TOURIST
42659866@N02,26,26,1.0,0,TOURIST
42664180@N00,3,3,1.0,866,RESIDENT
42664201@N02,2,2,1.0,0,TOURIST
42738076@N07,3,3,1.0,0,TOURIST
42746605@N04,1,1,1.0,0,TOURIST
42765602@N05,1,1,1.0,0,TOURIST
42903611@N00,5,5,1.0,1148,RESIDENT
42936790@N05,9,9,1.0,2,TOURIST
42956303@N08,2,2,1.0,0,TOURIST
42957889@N05,2,2,1.0,0,TOURIST
42994655@N06,1,1,1.0,0,TOURIST
43056966@N07,13,13,1.0,4439,RESIDENT
43057940@N05,2,2,1.0,0,TOURIST
43058452@N07,1,1,1.0,0,TOURIST
43061974@N06,3,3,1.0,0,TOURIST
43154018@N06,5,5,1.0,2,TOURIST
43184676@N08,8,8,1.0,1,TOURIST
43238092@N07,4,4,1.0,0,TOURIST
43382866@N04,2,2,1.0,0,TOURIST
43403100@N04,1,1,1.0,0,TOURIST
43526665@N04,2,2,1.0,6,TOURIST
43581314@N08,3,3,1.0,2380,RESIDENT
43590692@N08,4,4,1.0,0,TOURIST
43604121@N00,10,10,1.0,0,TOURIST
43830692@N04,2,2,1.0,0,TOURIST
43896498@N03,10,10,1.0,0,TOURIST
43939471@N08,2,2,1.0,0,TOURIST
43982795@N03,1,1,1.0,0,TOURIST
44106584@N00,1,1,1.0,0,TOURIST
44124363356@N01,7,7,1.0,0,TOURIST
44124403839@N01,4,4,1.0,0,TOURIST
44124423673@N01,1,1,1.0,0,TOURIST
44124483712@N01,9,9,1.0,0,TOURIST
44124483743@N01,3,3,1.0,0,TOURIST
44208207@N00,1,1,1.0,0,TOURIST
44290624@N08,1,1,1.0,0,TOURIST
44312671@N03,2,2,1.0,0,TOURIST
44493439@N00,3,3,1.0,0,TOURIST
44496601@N03,2,2,1.0,0,TOURIST
44586749@N07,1,1,1.0,0,TOURIST
44649312@N00,2,2,1.0,0,TOURIST
44655616@N04,14,14,1.0,2,TOURIST
44678979@N02,2,2,1.0,0,TOURIST
44703800@N06,1,1,1.0,0,TOURIST
44726365@N00,2,2,1.0,0,TOURIST
44783592@N07,1,1,1.0,0,TOURIST
44793763@N06,2,2,1.0,0,TOURIST
44809855@N04,1,1,1.0,0,TOURIST
44884174@N08,6,6,1.0,3206,RESIDENT
44932968@N05,3,3,1.0,0,TOURIST
45076505@N06,2,2,1.0,0,TOURIST
45090765@N05,32,32,1.0,5,TOURIST
45236120@N06,1,1,1.0,0,TOURIST
45306685@N05,1,1,1.0,0,TOURIST
45443318@N06,1,1,1.0,0,TOURIST
45459399@N08,3,3,1.0,1516,RESIDENT
45493649@N00,2,2,1.0,0,TOURIST
45555721@N06,5,5,1.0,0,TOURIST
45685195@N04,1,1,1.0,0,TOURIST
45791975@N05,1,1,1.0,0,TOURIST
45898760@N05,1,1,1.0,0,TOURIST
45911728@N04,171,171,1.0,4346,RESIDENT
45923298@N00,4,4,1.0,0,TOURIST
45928922@N03,4,4,1.0,0,TOURIST
45975898@N02,4,4,1.0,0,TOURIST
46042146@N00,1,1,1.0,0,TOURIST
46091340@N07,1,1,1.0,0,TOURIST
46143221@N07,1,1,1.0,0,TOURIST
46150966@N03,2,2,1.0,0,TOURIST
46191841@N00,8,8,1.0,2637,RESIDENT
46222526@N05,3,3,1.0,2,TOURIST
46355338@N00,1,1,1.0,0,TOURIST
46489007@N06,1,1,1.0,0,TOURIST
46662898@N06,7,7,1.0,0,TOURIST
46665679@N03,1,1,1.0,0,TOURIST
46687906@N08,2,2,1.0,0,TOURIST
46700877@N08,7,7,1.0,388,RESIDENT
46810597@N02,23,23,1.0,1,TOURIST
46842884@N08,3,3,1.0,0,TOURIST
46888460@N00,2,2,1.0,0,TOURIST
46975498@N04,56,56,1.0,0,TOURIST
47042005@N02,3,3,1.0,0,TOURIST
47072881@N06,1,1,1.0,0,TOURIST
47173307@N00,7,7,1.0,2021,RESIDENT
47190878@N03,3,3,1.0,0,TOURIST
47246919@N00,3,3,1.0,0,TOURIST
47311741@N07,2,2,1.0,0,TOURIST
47335830@N07,4,4,1.0,1,TOURIST
47360640@N03,6,6,1.0,198,RESIDENT
47446040@N00,1,1,1.0,0,TOURIST
47495910@N05,3,3,1.0,0,TOURIST
47541282@N00,4,4,1.0,1,TOURIST
47565597@N03,7,7,1.0,0,TOURIST
47626306@N00,13,13,1.0,442,RESIDENT
47735313@N04,1,1,1.0,0,TOURIST
47797677@N06,13,13,1.0,0,TOURIST
47850575@N02,3,3,1.0,0,TOURIST
47939277@N05,15,15,1.0,1,TOURIST
47949918@N00,2,2,1.0,0,TOURIST
47956329@N07,4,4,1.0,0,TOURIST
47984293@N04,2,2,1.0,0,TOURIST
48086238@N06,6,6,1.0,0,TOURIST
48272961@N07,7,7,1.0,17,TOURIST
48289187@N00,1,1,1.0,0,TOURIST
48371403@N08,2,2,1.0,0,TOURIST
48408790@N00,2,2,1.0,0,TOURIST
48442973@N08,3,3,1.0,0,TOURIST
48543840@N04,9,9,1.0,8,TOURIST
48549022@N04,2,2,1.0,0,TOURIST
48566331@N06,2,2,1.0,0,TOURIST
48609061@N08,1,1,1.0,0,TOURIST
48627921@N05,25,25,1.0,1,TOURIST
48676770@N06,5,5,1.0,0,TOURIST
48777748@N00,1,1,1.0,0,TOURIST
48783556@N08,3,3,1.0,0,TOURIST
48834832@N07,1,1,1.0,0,TOURIST
48884967@N04,2,2,1.0,0,TOURIST
48894234@N07,1,1,1.0,0,TOURIST
48919176@N05,5,5,1.0,1091,RESIDENT
48957186@N06,4,4,1.0,1,TOURIST
48957749@N00,1,1,1.0,0,TOURIST
49009467@N07,4,4,1.0,3,TOURIST
49010047@N06,5,5,1.0,1,TOURIST
49053145@N00,1,1,1.0,0,TOURIST
49111993@N00,3,3,1.0,0,TOURIST
49159245@N07,3,3,1.0,0,TOURIST
49198643@N00,2,2,1.0,0,TOURIST
49430646@N03,1,1,1.0,0,TOURIST
49433644@N00,5,5,1.0,0,TOURIST
49550796@N08,2,2,1.0,0,TOURIST
49664826@N08,10,10,1.0,727,RESIDENT
49685464@N08,8,8,1.0,0,TOURIST
49704068@N07,4,4,1.0,0,TOURIST
49771033@N00,1,1,1.0,0,TOURIST
49908474@N00,5,5,1.0,0,TOURIST
50012567@N00,3,3,1.0,0,TOURIST
50081844@N04,1,1,1.0,0,TOURIST
50133770@N06,19,19,1.0,1608,RESIDENT
50147158@N02,5,5,1.0,411,RESIDENT
50155751@N08,6,6,1.0,0,TOURIST
50208741@N00,5,5,1.0,17,TOURIST
50224162@N06,1,1,1.0,0,TOURIST
50267281@N07,9,9,1.0,0,TOURIST
50306980@N03,3,3,1.0,0,TOURIST
50378660@N00,2,2,1.0,0,TOURIST
50384120@N00,1,1,1.0,0,TOURIST
50417570@N06,1,1,1.0,0,TOURIST
50481815@N08,1,1,1.0,0,TOURIST
50573990@N02,2,2,1.0,0,TOURIST
50617818@N00,1,1,1.0,0,TOURIST
50694084@N02,5,5,1.0,0,TOURIST
50724945@N04,1,1,1.0,0,TOURIST
50746237@N05,3,3,1.0,0,TOURIST
50808097@N05,1,1,1.0,0,TOURIST
50879678@N03,6,6,1.0,0,TOURIST
50949097@N00,14,14,1.0,2,TOURIST
50968679@N08,1,1,1.0,0,TOURIST
50968842@N04,1,1,1.0,0,TOURIST
50976560@N07,1,1,1.0,0,TOURIST
50994135@N00,1,1,1.0,0,TOURIST
51035756584@N01,1,1,1.0,0,TOURIST
51038094@N04,1,1,1.0,0,TOURIST
51055376@N07,4,4,1.0,0,TOURIST
51150449@N07,2,2,1.0,0,TOURIST
51171536@N06,1,1,1.0,0,TOURIST
51195643@N07,2,2,1.0,0,TOURIST
51240706@N07,6,6,1.0,1,TOURIST
51317088@N00,3,3,1.0,0,TOURIST
51324209@N06,1,1,1.0,0,TOURIST
51389773@N00,1,1,1.0,0,TOURIST
51485383@N02,1,1,1.0,0,TOURIST
51557195@N00,1,1,1.0,0,TOURIST
51637252@N00,8,8,1.0,0,TOURIST
51707647@N05,106,106,1.0,1,TOURIST
51865294@N00,4,4,1.0,0,TOURIST
51903861@N00,1,1,1.0,0,TOURIST
52064266@N07,11,11,1.0,8,TOURIST
52090508@N04,1,1,1.0,0,TOURIST
52119464@N07,1,1,1.0,0,TOURIST
52276266@N07,13,13,1.0,2,TOURIST
52312230@N04,1,1,1.0,0,TOURIST
52382736@N00,13,13,1.0,1498,RESIDENT
52432970@N07,9,9,1.0,29,TOURIST
52487180@N00,4,4,1.0,0,TOURIST
52559257@N02,16,16,1.0,1,TOURIST
52570859@N02,51,51,1.0,4301,RESIDENT
52609214@N05,6,6,1.0,0,TOURIST
52631484@N05,9,9,1.0,440,RESIDENT
52672056@N06,2,2,1.0,1,TOURIST
52673863@N06,1,1,1.0,0,TOURIST
52735661@N00,109,109,1.0,4,TOURIST
52901568@N08,2,2,1.0,0,TOURIST
52946533@N04,2,2,1.0,0,TOURIST
52971398@N00,21,21,1.0,0,TOURIST
53002345@N02,7,7,1.0,0,TOURIST
53003207@N06,3,3,1.0,0,TOURIST
53087819@N00,2,2,1.0,0,TOURIST
53111325@N07,2,2,1.0,0,TOURIST
53196512@N07,2,2,1.0,0,TOURIST
53310215@N03,2,2,1.0,0,TOURIST
53358031@N06,4,4,1.0,0,TOURIST
53405320@N00,1,1,1.0,0,TOURIST
53425100@N04,3,3,1.0,2,TOURIST
53469129@N04,1,1,1.0,0,TOURIST
53478627@N02,4,4,1.0,0,TOURIST
53482656@N00,8,8,1.0,5,TOURIST
53488434@N03,109,109,1.0,1,TOURIST
53536543@N06,1,1,1.0,0,TOURIST
53563237@N08,4,4,1.0,0,TOURIST
53564129@N04,2,2,1.0,0,TOURIST
53597641@N00,1,1,1.0,0,TOURIST
53690113@N05,3,3,1.0,0,TOURIST
53696143@N04,3,3,1.0,0,TOURIST
53699812@N00,11,11,1.0,1092,RESIDENT
53721792@N07,2,2,1.0,0,TOURIST
53766340@N03,3,3,1.0,0,TOURIST
53781067@N07,1,1,1.0,0,TOURIST
53789403@N00,1,1,1.0,0,TOURIST
53914918@N05,1,1,1.0,0,TOURIST
53997105@N00,1,1,1.0,0,TOURIST
54012008@N03,1,1,1.0,0,TOURIST
54024589@N03,4,4,1.0,0,TOURIST
54046108@N00,2,2,1.0,0,TOURIST
54081800@N07,3,3,1.0,0,TOURIST
54131253@N08,5,5,1.0,0,TOURIST
54176263@N05,1,1,1.0,0,TOURIST
54176410@N00,3,3,1.0,0,TOURIST
54224245@N04,1,1,1.0,0,TOURIST
54254274@N02,1,1,1.0,0,TOURIST
54338191@N03,2,2,1.0,1,TOURIST
54339627@N06,1,1,1.0,0,TOURIST
54466564@N07,26,26,1.0,0,TOURIST
54477570@N05,1,1,1.0,0,TOURIST
54491498@N00,6,6,1.0,3,TOURIST
54508523@N04,2,2,1.0,0,TOURIST
54547184@N00,10,10,1.0,0,TOURIST
54566918@N00,5,5,1.0,1,TOURIST
54573174@N08,3,3,1.0,0,TOURIST
54643726@N03,5,5,1.0,0,TOURIST
54745011@N03,1,1,1.0,0,TOURIST
54770037@N08,1,1,1.0,0,TOURIST
54796359@N00,8,8,1.0,0,TOURIST
54945580@N04,230,230,1.0,0,TOURIST
54965006@N05,15,15,1.0,0,TOURIST
55099993@N00,3,3,1.0,0,TOURIST
55216441@N08,2,2,1.0,0,TOURIST
55220073@N03,2,2,1.0,0,TOURIST
55227876@N00,1,1,1.0,0,TOURIST
55293868@N08,2,2,1.0,1,TOURIST
55301650@N06,1,1,1.0,0,TOURIST
55376424@N02,1,1,1.0,0,TOURIST
55391611@N00,2,2,1.0,0,TOURIST
55425409@N00,1,1,1.0,0,TOURIST
55445650@N05,1,1,1.0,0,TOURIST
55493216@N04,6,6,1.0,0,TOURIST
55699398@N08,2,2,1.0,0,TOURIST
55757930@N08,2,2,1.0,0,TOURIST
55774756@N02,44,44,1.0,628,RESIDENT
55827319@N08,1,1,1.0,0,TOURIST
56003185@N03,1,1,1.0,0,TOURIST
56022513@N04,1,1,1.0,0,TOURIST
56065594@N05,1,1,1.0,0,TOURIST
56114672@N04,2,2,1.0,0,TOURIST
56154645@N06,2,2,1.0,0,TOURIST
56303230@N05,47,47,1.0,3,TOURIST
56334128@N07,36,36,1.0,604,RESIDENT
56369834@N00,1,1,1.0,0,TOURIST
56393389@N05,1,1,1.0,0,TOURIST
56424145@N05,4,4,1.0,0,TOURIST
56455999@N06,3,3,1.0,0,TOURIST
56481824@N04,2,2,1.0,0,TOURIST
56515697@N04,5,5,1.0,1,TOURIST
56529078@N04,18,18,1.0,2364,RESIDENT
56561799@N03,4,4,1.0,0,TOURIST
56624285@N03,1,1,1.0,0,TOURIST
56690322@N03,9,9,1.0,0,TOURIST
56813575@N05,1,1,1.0,0,TOURIST
56864336@N08,1,1,1.0,0,TOURIST
56894751@N04,16,16,1.0,241,RESIDENT
57101420@N02,20,20,1.0,1,TOURIST
57183692@N03,2,2,1.0,0,TOURIST
57242015@N04,1,1,1.0,0,TOURIST
57293365@N07,1,1,1.0,0,TOURIST
57316350@N00,2,2,1.0,0,TOURIST
57349111@N08,2,2,1.0,0,TOURIST
57445335@N00,1,1,1.0,0,TOURIST
57453294@N00,3,3,1.0,0,TOURIST
57479300@N02,3,3,1.0,0,TOURIST
57553591@N08,1,1,1.0,0,TOURIST
57673765@N00,8,8,1.0,1035,RESIDENT
57683823@N07,1,1,1.0,0,TOURIST
57795202@N02,2,2,1.0,0,TOURIST
57824319@N02,1,1,1.0,0,TOURIST
57894430@N00,1,1,1.0,0,TOURIST
57908537@N00,1,1,1.0,0,TOURIST
58045643@N03,1,1,1.0,0,TOURIST
58065760@N07,2,2,1.0,0,TOURIST
58277065@N08,8,8,1.0,1,TOURIST
58302975@N02,15,15,1.0,83,TOURIST
58308203@N07,28,28,1.0,2272,RESIDENT
58432659@N03,3,3,1.0,0,TOURIST
58462601@N00,5,5,1.0,0,TOURIST
58530379@N02,4,4,1.0,0,TOURIST
58673443@N03,1,1,1.0,0,TOURIST
58703524@N00,10,10,1.0,0,TOURIST
58755999@N05,14,14,1.0,0,TOURIST
58796820@N04,2,2,1.0,0,TOURIST
58847482@N03,5,5,1.0,0,TOURIST
58879719@N08,1,1,1.0,0,TOURIST
58886831@N03,9,9,1.0,627,RESIDENT
58922703@N00,2,2,1.0,0,TOURIST
58929717@N00,1,1,1.0,0,TOURIST
58978835@N00,3,3,1.0,0,TOURIST
58998728@N06,6,6,1.0,0,TOURIST
59024707@N08,2,2,1.0,0,TOURIST
59051817@N02,2,2,1.0,0,TOURIST
59114488@N00,4,4,1.0,282,RESIDENT
59118230@N07,12,12,1.0,310,RESIDENT
59187261@N07,12,12,1.0,5,TOURIST
59238173@N07,1,1,1.0,0,TOURIST
59324889@N02,2,2,1.0,0,TOURIST
59440791@N04,2,2,1.0,0,TOURIST
59485247@N00,5,5,1.0,0,TOURIST
59513859@N00,2,2,1.0,1,TOURIST
59519146@N04,17,17,1.0,0,TOURIST
59599685@N02,1,1,1.0,0,TOURIST
59753344@N05,8,8,1.0,4,TOURIST
59764946@N04,1,1,1.0,0,TOURIST
59770588@N04,1,1,1.0,0,TOURIST
59787340@N00,4,4,1.0,0,TOURIST
59805877@N03,1,1,1.0,0,TOURIST
59816658@N00,1,1,1.0,0,TOURIST
59825755@N04,3,3,1.0,105,RESIDENT
59918083@N03,7,7,1.0,1,TOURIST
60086325@N03,2,2,1.0,0,TOURIST
60091391@N00,8,8,1.0,2,TOURIST
60099286@N00,10,10,1.0,0,TOURIST
60125484@N00,5,5,1.0,0,TOURIST
60199917@N02,3,3,1.0,0,TOURIST
60224961@N00,2,2,1.0,0,TOURIST
60298827@N00,7,7,1.0,828,RESIDENT
60342453@N06,7,7,1.0,1,TOURIST
60368684@N00,2,2,1.0,0,TOURIST
60440413@N05,2,2,1.0,0,TOURIST
60497621@N02,1,1,1.0,0,TOURIST
60525476@N00,1,1,1.0,0,TOURIST
60651080@N00,1,1,1.0,0,TOURIST
60663450@N02,2,2,1.0,0,TOURIST
60700280@N04,2,2,1.0,0,TOURIST
60768400@N04,11,11,1.0,493,RESIDENT
60797534@N06,2,2,1.0,0,TOURIST
60881169@N00,1,1,1.0,0,TOURIST
60975910@N07,4,4,1.0,2,TOURIST
60994074@N07,1,1,1.0,0,TOURIST
61023200@N02,4,4,1.0,0,TOURIST
61033692@N00,4,4,1.0,0,TOURIST
61102618@N08,2,2,1.0,0,TOURIST
61112271@N00,15,15,1.0,737,RESIDENT
61195023@N07,1,1,1.0,0,TOURIST
61231533@N06,1,1,1.0,0,TOURIST
61273381@N00,3,3,1.0,526,RESIDENT
61369427@N06,1,1,1.0,0,TOURIST
61388384@N00,12,12,1.0,0,TOURIST
61435821@N02,1,1,1.0,0,TOURIST
61495861@N00,11,11,1.0,0,TOURIST
61500086@N03,2,2,1.0,0,TOURIST
61547903@N05,3,3,1.0,1609,RESIDENT
61553415@N08,2,2,1.0,403,RESIDENT
61579728@N05,37,37,1.0,1078,RESIDENT
61619191@N02,2,2,1.0,0,TOURIST
61624344@N03,2,2,1.0,0,TOURIST
61671918@N08,1,1,1.0,0,TOURIST
61716027@N02,2,2,1.0,0,TOURIST
61726887@N00,1,1,1.0,0,TOURIST
61740194@N06,9,9,1.0,0,TOURIST
61798879@N00,3,3,1.0,0,TOURIST
61990140@N04,3,3,1.0,0,TOURIST
62011393@N00,2,2,1.0,0,TOURIST
62026855@N00,6,6,1.0,1,TOURIST
62136697@N07,12,12,1.0,0,TOURIST
62173177@N03,3,3,1.0,0,TOURIST
62188089@N02,2,2,1.0,0,TOURIST
62315066@N07,3,3,1.0,0,TOURIST
62471466@N00,2,2,1.0,0,TOURIST
62501682@N00,35,35,1.0,2046,RESIDENT
62595633@N06,47,47,1.0,4792,RESIDENT
62679818@N07,5,5,1.0,0,TOURIST
62698951@N07,1,1,1.0,0,TOURIST
62929416@N00,3,3,1.0,0,TOURIST
63098437@N04,460,460,1.0,1448,RESIDENT
63118615@N02,4,4,1.0,0,TOURIST
63189690@N04,3,3,1.0,1,TOURIST
63270671@N03,14,14,1.0,2,TOURIST
63281384@N00,8,8,1.0,0,TOURIST
63348805@N03,31,31,1.0,1651,RESIDENT
63454593@N00,3,3,1.0,0,TOURIST
63591980@N02,2,2,1.0,0,TOURIST
63615149@N03,1,1,1.0,0,TOURIST
63691762@N04,4,4,1.0,540,RESIDENT
63716924@N07,1,1,1.0,0,TOURIST
63719290@N00,3,3,1.0,0,TOURIST
63724002@N00,1,1,1.0,0,TOURIST
63735335@N04,7,7,1.0,5,TOURIST
63814677@N07,1,1,1.0,0,TOURIST
63839496@N08,11,11,1.0,527,RESIDENT
63855934@N03,1,1,1.0,0,TOURIST
63894760@N00,1,1,1.0,0,TOURIST
63944585@N07,2,2,1.0,0,TOURIST
64110713@N05,8,8,1.0,2,TOURIST
64148082@N02,60,60,1.0,1064,RESIDENT
64211912@N04,10,10,1.0,0,TOURIST
64222010@N05,3,3,1.0,0,TOURIST
64233859@N06,3,3,1.0,0,TOURIST
64304536@N04,3,3,1.0,0,TOURIST
64487902@N02,1,1,1.0,0,TOURIST
64552256@N08,1,1,1.0,0,TOURIST
64587980@N02,2,2,1.0,0,TOURIST
64603426@N00,1,1,1.0,0,TOURIST
64615466@N02,2,2,1.0,0,TOURIST
64697815@N03,2,2,1.0,0,TOURIST
64764735@N06,5,5,1.0,0,TOURIST
64785656@N00,4,4,1.0,0,TOURIST
64891235@N00,8,8,1.0,869,RESIDENT
65059606@N02,2,2,1.0,0,TOURIST
65105086@N02,2,2,1.0,0,TOURIST
65225985@N07,4,4,1.0,0,TOURIST
65272288@N00,3,3,1.0,0,TOURIST
65316437@N00,1,1,1.0,0,TOURIST
65324811@N00,3,3,1.0,64,TOURIST
65442208@N02,1,1,1.0,0,TOURIST
65518523@N00,2,2,1.0,0,TOURIST
65644966@N04,3,3,1.0,0,TOURIST
65771283@N04,1,1,1.0,0,TOURIST
65789667@N06,1,1,1.0,0,TOURIST
65984184@N05,4,4,1.0,0,TOURIST
66049655@N04,1,1,1.0,0,TOURIST
